[2023-04-14T23:30:08.159047+00:00] main.ERROR: Parameter validation failed
#34 C:\xampp\htdocs\mage\vendor\magento\framework\App\Bootstrap.php(264): Magento\Framework\App\Http\Interceptor->launch()
#35 C:\xampp\htdocs\mage\pub\index.php(30): Magento\Framework\App\Bootstrap->run(Object(Magento\Framework\App\Http\Interceptor))
#36 {main}

Next Magento\Framework\Exception\MailException: Unable to send mail. Please try again later. in C:\xampp\htdocs\mage\vendor\magento\module-email\Model\Transport.php:186
Stack trace:
#0 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(58): Magento\Email\Model\Transport->sendMessage()
#1 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(138): Magento\Email\Model\Transport\Interceptor->___callParent('sendMessage', Array)
#2 C:\xampp\htdocs\mage\vendor\magento\module-email\Model\Mail\TransportInterfacePlugin.php(48): Magento\Email\Model\Transport\Interceptor->Magento\Framework\Interception\{closure}()
#3 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(135): Magento\Email\Model\Mail\TransportInterfacePlugin->aroundSendMessage(Object(Magento\Email\Model\Transport\Interceptor), Object(Closure))
#4 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(153): Magento\Email\Model\Transport\Interceptor->Magento\Framework\Interception\{closure}()
#5 C:\xampp\htdocs\mage\generated\code\Magento\Email\Model\Transport\Interceptor.php(32): Magento\Email\Model\Transport\Interceptor->___callPlugins('sendMessage', Array, NULL)
#6 C:\xampp\htdocs\mage\vendor\magento\module-two-factor-auth\Model\EmailUserNotifier.php(106): Magento\Email\Model\Transport\Interceptor->sendMessage()
#7 C:\xampp\htdocs\mage\vendor\magento\module-two-factor-auth\Model\EmailUserNotifier.php(135): Magento\TwoFactorAuth\Model\EmailUserNotifier->sendConfigRequired(Object(Magento\AdminAdobeIms\Model\User\Interceptor), 'eyJ1c2VyX2lkIjo...', 'tfa_admin_app_c...', 'http://localhos...')
#8 C:\xampp\htdocs\mage\vendor\magento\module-two-factor-auth\Model\UserConfig\UserConfigRequestManager.php(82): Magento\TwoFactorAuth\Model\EmailUserNotifier->sendAppConfigRequestMessage(Object(Magento\AdminAdobeIms\Model\User\Interceptor), 'eyJ1c2VyX2lkIjo...')
#9 C:\xampp\htdocs\mage\vendor\magento\module-two-factor-auth\Controller\Adminhtml\Tfa\Requestconfig.php(95): Magento\TwoFactorAuth\Model\UserConfig\UserConfigRequestManager->sendConfigRequestTo(Object(Magento\AdminAdobeIms\Model\User\Interceptor))
#10 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(58): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig->execute()
#11 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(138): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->___callParent('execute', Array)
#12 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(153): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->Magento\Framework\Interception\{closure}()
#13 C:\xampp\htdocs\mage\generated\code\Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor.php(23): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->___callPlugins('execute', Array, Array)
#14 C:\xampp\htdocs\mage\vendor\magento\framework\App\Action\Action.php(111): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->execute()
#15 C:\xampp\htdocs\mage\vendor\magento\module-backend\App\AbstractAction.php(151): Magento\Framework\App\Action\Action->dispatch(Object(Magento\Framework\App\Request\Http))
#16 C:\xampp\htdocs\mage\vendor\magento\module-two-factor-auth\Controller\Adminhtml\AbstractAction.php(30): Magento\Backend\App\AbstractAction->dispatch(Object(Magento\Framework\App\Request\Http))
#17 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(58): Magento\TwoFactorAuth\Controller\Adminhtml\AbstractAction->dispatch(Object(Magento\Framework\App\Request\Http))
#18 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(138): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->___callParent('dispatch', Array)
#19 C:\xampp\htdocs\mage\vendor\magento\module-backend\App\Action\Plugin\Authentication.php(145): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->Magento\Framework\Interception\{closure}(Object(Magento\Framework\App\Request\Http))
#20 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(135): Magento\Backend\App\Action\Plugin\Authentication->aroundDispatch(Object(Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor), Object(Closure), Object(Magento\Framework\App\Request\Http))
#21 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(153): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->Magento\Framework\Interception\{closure}(Object(Magento\Framework\App\Request\Http))
#22 C:\xampp\htdocs\mage\generated\code\Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor.php(32): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->___callPlugins('dispatch', Array, Array)
#23 C:\xampp\htdocs\mage\vendor\magento\framework\App\FrontController.php(245): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->dispatch(Object(Magento\Framework\App\Request\Http))
#24 C:\xampp\htdocs\mage\vendor\magento\framework\App\FrontController.php(212): Magento\Framework\App\FrontController->getActionResponse(Object(Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor), Object(Magento\Framework\App\Request\Http))
#25 C:\xampp\htdocs\mage\vendor\magento\framework\App\FrontController.php(147): Magento\Framework\App\FrontController->processRequest(Object(Magento\Framework\App\Request\Http), Object(Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor))
#26 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(58): Magento\Framework\App\FrontController->dispatch(Object(Magento\Framework\App\Request\Http))
#27 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(138): Magento\Framework\App\FrontController\Interceptor->___callParent('dispatch', Array)
#28 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(153): Magento\Framework\App\FrontController\Interceptor->Magento\Framework\Interception\{closure}(Object(Magento\Framework\App\Request\Http))
#29 C:\xampp\htdocs\mage\generated\code\Magento\Framework\App\FrontController\Interceptor.php(23): Magento\Framework\App\FrontController\Interceptor->___callPlugins('dispatch', Array, Array)
#30 C:\xampp\htdocs\mage\vendor\magento\framework\App\Http.php(116): Magento\Framework\App\FrontController\Interceptor->dispatch(Object(Magento\Framework\App\Request\Http))
#31 C:\xampp\htdocs\mage\generated\code\Magento\Framework\App\Http\Interceptor.php(23): Magento\Framework\App\Http->launch()
#32 C:\xampp\htdocs\mage\vendor\magento\framework\App\Bootstrap.php(264): Magento\Framework\App\Http\Interceptor->launch()
#33 C:\xampp\htdocs\mage\pub\index.php(30): Magento\Framework\App\Bootstrap->run(Object(Magento\Framework\App\Http\Interceptor))
#34 {main} {"exception":"[object] (Magento\\Framework\\Exception\\MailException(code: 0): Unable to send mail. Please try again later. at C:\\xampp\\htdocs\\mage\\vendor\\magento\\module-email\\Model\\Transport.php:186)
[previous exception] [object] (Laminas\\Mail\\Transport\\Exception\\RuntimeException(code: 0): Unable to send mail: mail(): Failed to connect to mailserver at &quot;localhost&quot; port 25, verify your &quot;SMTP&quot; and &quot;smtp_port&quot; setting in php.ini or use ini_set() at C:\\xampp\\htdocs\\mage\\vendor\\laminas\\laminas-mail\\src\\Transport\\Sendmail.php:310)"} []
[2023-04-15T01:04:05.082847+00:00] main.DEBUG: Request validation failed for action "Magento\Backend\Controller\Adminhtml\Index\Index\Interceptor" {"exception":"[object] (Magento\\Framework\\App\\Request\\InvalidRequestException(code: 0): Invalid request received at C:\\xampp\\htdocs\\mage\\vendor\\magento\\module-backend\\App\\Request\\BackendValidator.php:176)"} []
[2023-04-15T01:04:09.662922+00:00] main.ERROR: Laminas\Mail\Transport\Exception\RuntimeException: Unable to send mail: mail(): Failed to connect to mailserver at &quot;localhost&quot; port 25, verify your &quot;SMTP&quot; and &quot;smtp_port&quot; setting in php.ini or use ini_set() in C:\xampp\htdocs\mage\vendor\laminas\laminas-mail\src\Transport\Sendmail.php:310
Stack trace:
#0 C:\xampp\htdocs\mage\vendor\laminas\laminas-mail\src\Transport\Sendmail.php(149): Laminas\Mail\Transport\Sendmail->mailHandler('install@rocking...', '=?UTF-8?Q?2FA=2...', '<p>admin admin,...', 'Date: Sat, 15 A...', NULL)
#1 C:\xampp\htdocs\mage\vendor\magento\module-email\Model\Transport.php(183): Laminas\Mail\Transport\Sendmail->send(Object(Laminas\Mail\Message))
#2 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(58): Magento\Email\Model\Transport->sendMessage()
#3 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(138): Magento\Email\Model\Transport\Interceptor->___callParent('sendMessage', Array)
#4 C:\xampp\htdocs\mage\vendor\magento\module-email\Model\Mail\TransportInterfacePlugin.php(48): Magento\Email\Model\Transport\Interceptor->Magento\Framework\Interception\{closure}()
#5 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(135): Magento\Email\Model\Mail\TransportInterfacePlugin->aroundSendMessage(Object(Magento\Email\Model\Transport\Interceptor), Object(Closure))
#6 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(153): Magento\Email\Model\Transport\Interceptor->Magento\Framework\Interception\{closure}()
#7 C:\xampp\htdocs\mage\generated\code\Magento\Email\Model\Transport\Interceptor.php(32): Magento\Email\Model\Transport\Interceptor->___callPlugins('sendMessage', Array, NULL)
#8 C:\xampp\htdocs\mage\vendor\magento\module-two-factor-auth\Model\EmailUserNotifier.php(106): Magento\Email\Model\Transport\Interceptor->sendMessage()
#9 C:\xampp\htdocs\mage\vendor\magento\module-two-factor-auth\Model\EmailUserNotifier.php(135): Magento\TwoFactorAuth\Model\EmailUserNotifier->sendConfigRequired(Object(Magento\AdminAdobeIms\Model\User\Interceptor), 'eyJ1c2VyX2lkIjo...', 'tfa_admin_app_c...', 'http://localhos...')
#10 C:\xampp\htdocs\mage\vendor\magento\module-two-factor-auth\Model\UserConfig\UserConfigRequestManager.php(82): Magento\TwoFactorAuth\Model\EmailUserNotifier->sendAppConfigRequestMessage(Object(Magento\AdminAdobeIms\Model\User\Interceptor), 'eyJ1c2VyX2lkIjo...')
#11 C:\xampp\htdocs\mage\vendor\magento\module-two-factor-auth\Controller\Adminhtml\Tfa\Requestconfig.php(95): Magento\TwoFactorAuth\Model\UserConfig\UserConfigRequestManager->sendConfigRequestTo(Object(Magento\AdminAdobeIms\Model\User\Interceptor))
#12 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(58): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig->execute()
#13 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(138): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->___callParent('execute', Array)
#14 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(153): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->Magento\Framework\Interception\{closure}()
#15 C:\xampp\htdocs\mage\generated\code\Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor.php(23): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->___callPlugins('execute', Array, Array)
#16 C:\xampp\htdocs\mage\vendor\magento\framework\App\Action\Action.php(111): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->execute()
#17 C:\xampp\htdocs\mage\vendor\magento\module-backend\App\AbstractAction.php(151): Magento\Framework\App\Action\Action->dispatch(Object(Magento\Framework\App\Request\Http))
#18 C:\xampp\htdocs\mage\vendor\magento\module-two-factor-auth\Controller\Adminhtml\AbstractAction.php(30): Magento\Backend\App\AbstractAction->dispatch(Object(Magento\Framework\App\Request\Http))
#19 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(58): Magento\TwoFactorAuth\Controller\Adminhtml\AbstractAction->dispatch(Object(Magento\Framework\App\Request\Http))
#20 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(138): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->___callParent('dispatch', Array)
#21 C:\xampp\htdocs\mage\vendor\magento\module-backend\App\Action\Plugin\Authentication.php(145): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->Magento\Framework\Interception\{closure}(Object(Magento\Framework\App\Request\Http))
#22 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(135): Magento\Backend\App\Action\Plugin\Authentication->aroundDispatch(Object(Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor), Object(Closure), Object(Magento\Framework\App\Request\Http))
#23 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(153): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->Magento\Framework\Interception\{closure}(Object(Magento\Framework\App\Request\Http))
#24 C:\xampp\htdocs\mage\generated\code\Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor.php(32): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->___callPlugins('dispatch', Array, Array)
#25 C:\xampp\htdocs\mage\vendor\magento\framework\App\FrontController.php(245): Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor->dispatch(Object(Magento\Framework\App\Request\Http))
#26 C:\xampp\htdocs\mage\vendor\magento\framework\App\FrontController.php(212): Magento\Framework\App\FrontController->getActionResponse(Object(Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor), Object(Magento\Framework\App\Request\Http))
#27 C:\xampp\htdocs\mage\vendor\magento\framework\App\FrontController.php(147): Magento\Framework\App\FrontController->processRequest(Object(Magento\Framework\App\Request\Http), Object(Magento\TwoFactorAuth\Controller\Adminhtml\Tfa\Requestconfig\Interceptor))
#28 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(58): Magento\Framework\App\FrontController->dispatch(Object(Magento\Framework\App\Request\Http))
#29 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(138): Magento\Framework\App\FrontController\Interceptor->___callParent('dispatch', Array)
#30 C:\xampp\htdocs\mage\vendor\magento\framework\Interception\Interceptor.php(153): Magento\Framework\App\FrontController\Interceptor->Magento\Framework\Interception\{closure}(Object(Magento\Framework\App\Request\Http))
#31 C:\xampp\htdocs\mage\generated\code\Magento\Framework\App\FrontController\Interceptor.php(23): Magento\Framework\App\FrontController\Interceptor->___callPlugins('dispatch', Array, Array)
#32 C:\xampp\htdocs\mage\vendor\magento\framework\App\Http.php(116): Magento\Framework\App\FrontController\Interceptor->dispatch(Object(Magento\Framework\App\Request\Http))
#33 C:\xampp\htdocs\mage\generated\code\Magento\Framework\App\Http\Interceptor.php(23): Magento\Framework\App\Http->launch()
#34 C:\xampp\htdocs\mage\vendor\magento\framework\App\Bootstrap.php(264): Magento\Framework\App\Http\Interceptor->launch()
#35 C:\xampp\htdocs\mage\pub\index.php(30): Magento\Framework\App\Bootstrap->run(Object(Magento\Framework\App\Http\Interceptor))
#36 {main} {"exception":"[object] (Laminas\\Mail\\Transport\\Exception\\RuntimeException(code: 0): Unable to send mail: mail(): Failed to connect to mailserver at &quot;localhost&quot; port 25, verify your &quot;SMTP&quot; and &quot;smtp_port&quot; setting in php.ini or use ini_set() at C:\\xampp\\htdocs\\mage\\vendor\\laminas\\laminas-mail\\src\\Transport\\Sendmail.php:310)"} []
